x,y,z
-103,1095,103
-103,1071,79
-119,1103,71
-95,1063,119
-103,1087,87
-87,1087,87
-119,1079,111
-79,1095,79
-119,1071,95
-103,1095,95
-103,1095,95
-103,1111,111
-143,1071,71
-111,1087,103
-127,1103,71
-111,1079,95
-111,1103,79
-119,1111,95
-111,1095,95
-111,1079,95
-119,1087,95
-103,1111,79
-111,1103,79
-119,1079,95
-103,1087,95
-111,1087,71
-95,1095,87
-135,1095,63
-103,1095,95
-111,1071,119
-95,1095,111
-103,1087,103
-111,1095,111
-103,1071,87
-87,1103,71
-87,1087,111
-119,1071,87
-127,1087,111
-79,1095,111
-103,1111,79
-111,1095,95
-103,1087,95
-79,1087,71
-95,1087,103
-103,1111,127
-95,1095,79
-103,1079,71
-111,1079,71
-95,1103,95
-87,1087,103
-119,1087,95
-119,1087,103
-87,1095,111
-103,1095,87
-103,1079,31
-111,1071,111
-111,1095,103
-103,1063,79
-127,1087,87
-95,1079,87
-103,1079,119
-111,1103,103
-111,1103,95
-95,1079,95
-95,1103,103
-103,1071,79
-103,1095,103
-95,1111,103
-95,1087,103
-111,1063,103
-119,1079,87
-111,1087,111
-95,1087,87
-87,1111,119
-103,1087,103
-71,1119,79
-119,1079,103
-103,1095,111
-111,1079,55
-103,1103,103
-119,1087,87
-111,1103,79
-103,1079,63
-111,1079,111
-119,1063,95
-103,1095,71
-87,1063,79
-87,1087,111
-111,1087,87
-103,1079,79
-119,1071,111
-103,1087,95
-79,1095,31
-103,1071,119
-95,1119,119
-95,1095,87
-127,1079,87
-87,1095,79
-87,1103,119
-87,1119,103
-103,1079,55
-119,1095,95
-111,1071,95
-95,1095,95
-95,1087,47
-119,1087,111
-111,1111,95
-95,1095,111
-103,1079,71
-103,1095,127
-95,1103,55
-87,1095,103
-71,1071,79
-95,1079,63
-79,1055,111
-103,1095,103
-119,1079,79
-111,1095,103
-95,1103,103
-87,1095,71
-95,1087,71
-127,1087,95
-103,1095,79
-111,1087,119
-103,1103,87
-103,1095,143
-111,1079,103
-103,1103,55
-111,1079,95
-127,1111,159
-103,1095,63
-111,1071,103
-79,1119,87
-127,1095,95
-111,1087,87
-111,1095,111
-103,1103,111
-127,1087,79
-103,1071,79
-95,1103,103
-103,1071,103
-103,1071,119
-95,1079,87
-103,1111,63
-111,1079,95
-119,1079,55
-127,1111,103
-95,1071,79
-119,1087,103
-95,1071,87
-111,1095,71
-119,1063,55
-87,1079,103
-87,1103,95
-111,1071,87
-95,1079,79
-95,1079,111
-95,1087,79
-135,1087,87
-95,1127,95
-119,1135,95
-103,1087,87
-95,1079,95
-103,1071,103
-95,1103,63
-111,1103,87
-103,1095,95
-87,1079,71
-111,1087,87
-103,1095,103
-103,1127,87
-119,1063,63
-103,1095,63
-71,1103,119
-87,1103,87
-135,1055,87
-103,1079,95
-95,1095,95
-111,1063,95
-103,1055,103
-111,1095,119
-87,1095,95
-103,1087,103
-95,1095,87
-95,1135,87
-87,1087,95
-119,1103,111
-95,1079,95
-103,1087,55
-87,1095,87
-87,1111,119
-103,1111,63
-111,1087,79
-95,1103,95
-71,1111,87
-103,1087,87
-111,1071,79
-87,1095,95
-103,1095,79
-111,1095,127
-87,1111,119
-95,1103,111
-87,1071,87
-87,1111,103
-111,1103,127
-87,1103,119
-111,1087,79
-119,1079,87
-87,1079,95
-95,1119,87
-119,1087,71
-103,1079,47
-95,1087,111
-95,1103,95
-87,1111,71
-119,1079,79
-103,1111,119
-87,1087,79
-95,1095,111
-103,1087,103
-119,1087,95
-103,1063,95
-127,1087,87
-87,1103,87
-103,1103,103
-79,1087,111
-111,1103,79
-103,1063,55
-111,1103,103
-95,1079,79
-103,1079,55
-103,1079,63
-103,1103,103
-95,1079,95
-95,1079,79
-71,1095,87
-95,1095,95
-87,1111,119
-87,1087,87
-103,1095,87
-103,1095,103
-111,1079,55
-127,1079,95
-95,1055,111
-95,1055,111
-87,1071,103
-111,1087,63
-111,1095,87
-119,1103,79
-87,1095,111
-79,1087,95
-119,1095,95
-87,1071,87
-87,1111,103
-95,1087,95
-111,1119,103
-103,1087,111
-87,1087,87
-95,1111,119
-79,1103,87
-95,1111,119
-111,1095,95
-103,1111,103
-111,1095,63
-119,1087,95
-95,1111,143
-103,1063,55
-103,1095,79
-119,1103,95
-95,1103,119
-95,1095,119
-119,1103,71
-103,1087,95
-111,1103,87
-87,1095,87
-111,1095,87
-103,1087,119
-103,1103,79
-127,1079,47
-103,1087,79
-111,1087,103
-103,1103,47
-111,1087,71
-95,1103,71
-103,1111,103
-95,1063,71
-87,1079,87
-119,1095,87
-119,1095,71
-103,1063,79
-103,1095,87
-95,1087,63
-119,1079,95
-127,1087,95
-103,1095,79
-111,1071,79
-127,1071,87
-111,1087,79
-71,1119,95
-71,1063,79
-111,1079,103
-111,1103,71
-111,1095,87
-87,1063,63
-87,1111,119
-95,1103,103
-103,1079,71
-103,1087,111
-95,1111,71
-103,1087,79
-95,1079,79
-95,1095,127
-87,1103,79
-111,1087,87
-127,1079,87
-111,1111,79
-111,1095,95
-103,1063,87
-87,1111,119
-95,1095,103
-119,1079,55
-103,1095,111
-111,1111,103
-95,1071,87
-103,1055,111
-103,1087,111
-71,1095,95
-103,1103,111
-111,1079,119
-103,1071,47
-95,1095,79
-111,1087,87
-119,1095,71
-87,1095,95
-95,1095,71
-111,1103,87
-111,1103,111
-103,1087,95
-95,1071,79
-119,1095,135
-103,1095,63
-103,1079,87
-87,1079,111
-111,1127,95
-95,1087,79
-111,1087,95
-103,1103,119
-87,1111,79
-103,1087,71
-111,1071,103
-135,1087,127
-95,1071,79
-111,1079,79
-103,1087,95
-87,1087,79
-111,1095,63
-111,1095,47
-103,1079,95
-103,1103,71
-111,1087,119
-103,1095,95
-95,1095,111
-95,1087,111
-103,1087,95
-95,1087,95
-103,1111,95
-143,1095,95
-111,1071,95
-103,1087,87
-111,1087,87
-103,1071,71
-103,1079,103
-79,1103,103
-95,1087,95
-95,1103,95
-95,1095,111
-95,1087,103
-103,1079,111
-111,1095,127
-95,1111,103
-95,1079,95
-87,1071,87
-111,1103,87
-103,1079,103
-87,1095,103
-103,1087,79
-95,1103,71
-79,1079,95
-119,1055,63
-95,1071,87
-111,1087,87
-119,1087,119
-119,1087,95
-103,1103,87
-103,1095,95
-119,1087,79
-135,1103,127
-103,1119,79
-111,1079,87
-95,1087,79
-95,1095,87
-95,1079,71
-103,1079,63
-111,1095,95
-79,1087,79
-127,1063,103
-103,1103,79
-87,1095,103
-87,1095,55
-127,1095,71
-119,1079,87
-103,1103,135
-87,1079,79
-111,1103,95
-119,1095,103
-79,1103,119
-103,1055,95
-119,1071,71
-103,1103,63
-87,1087,103
-103,1103,95
-79,1079,63
-119,1079,95
-103,1079,79
-87,1095,71
-135,1087,95
-103,1079,103
-111,1127,103
-111,1095,95
-119,1079,71
-103,1063,111
-103,1111,103
-111,1103,95
-103,1071,79
-103,1111,119
-127,1071,95
-103,1111,87
-119,1079,111
-103,1103,95
-119,1079,39
-103,1095,55
-111,1079,87
-103,1087,87
-111,1119,111
-103,1079,95
-79,1087,103
-79,1087,95
-111,1119,79
-95,1103,103
-119,1087,95
-111,1071,111
-103,1095,55
-87,1087,79
-71,1087,103
-127,1087,111
-95,1087,103
-103,1127,79
-103,1079,55
-95,1111,95
-103,1103,119
-127,1103,79
-103,1071,103
-111,1079,143
-135,1087,71
-95,1095,119
-95,1087,95
-87,1103,103
-127,1079,71
-95,1055,119
-103,1079,111
-143,1095,95
-95,1095,87
-79,1087,79
-103,1111,103
-111,1079,95
-87,1071,95
-87,1087,55
-95,1087,95
-79,1087,87
-87,1095,95
-87,1095,111
-103,1095,111
-127,1071,95
-87,1079,87
-79,1079,95
-103,1119,71
-87,1071,87
-87,1111,79
-111,1095,95
-87,1103,95
-103,1087,103
-87,1071,103
-103,1071,63
-111,1111,55
-95,1095,79
-103,1095,111
-103,1079,71
-111,1079,95
-95,1095,87
-79,1095,71
-111,1087,103
-95,1095,71
-119,1087,95
-95,1095,87
-111,1095,119
-111,1111,71
-79,1079,111
-103,1071,71
-95,1111,111
-95,1095,87
-111,1111,87
-95,1087,111
-95,1063,87
-95,1119,111
-87,1087,87
-103,1071,63
-111,1095,87
-95,1095,87
-103,1103,79
-79,1063,71
-111,1087,55
-103,1079,95
-79,1103,71
-111,1087,103
-103,1111,127
-135,1087,103
-103,1103,95
-95,1063,87
-127,1055,63
-95,1111,103
-119,1071,87
-103,1087,87
-71,1095,103
-127,1103,111
-103,1071,103
-95,1095,127
-95,1103,95
-127,1055,71
-119,1103,103
-71,1119,95
-111,1071,111
-103,1087,87
-87,1079,87
-111,1063,55
-127,1087,95
-79,1087,79
-103,1103,95
-103,1055,87
-103,1079,95
-87,1127,87
-95,1087,87
-111,1103,111
-119,1103,103
-103,1103,79
-103,1071,111
-95,1103,111
-103,1111,87
-119,1071,119
-103,1095,119
-79,1095,79
-79,1103,79
-103,1087,47
-95,1095,87
-95,1103,95
-111,1071,63
-87,1079,127
-135,1103,79
-103,1079,87
-111,1095,79
-103,1103,95
-111,1087,95
-119,1087,79
-103,1079,103
-95,1095,87
-71,1087,103
-119,1103,103
-119,1071,79
-111,1095,111
-87,1071,111
-111,1087,95
-111,1103,111
-103,1095,95
-95,1079,103
-87,1095,103
-119,1111,103
-95,1071,87
-79,1103,111
-87,1079,55
-103,1087,95
-111,1079,103
-87,1095,95
-127,1079,103
-111,1095,63
-79,1079,111
-111,1119,95
-79,1071,87
-87,1095,119
-103,1095,103
-119,1087,95
-103,1063,111
-103,1095,87
-119,1087,71
-103,1079,63
-119,1103,87
-135,1095,47
-103,1095,79
-103,1111,87
-111,1095,111
-87,1095,111
-87,1087,79
-111,1063,79
-103,1087,119
-119,1079,71
-111,1095,87
-95,1103,103
-95,1111,79
-103,1103,63
-119,1071,87
-87,1087,103
-103,1103,103
-119,1079,103
-111,1079,119
-103,1095,55
-103,1079,63
-87,1095,79
-87,1103,111
-119,1095,87
-103,1087,79
-127,1079,103
-127,1095,95
-87,1103,119
-87,1071,71
-95,1087,103
-103,1095,63
-111,1095,87
-79,1095,63
-95,1095,111
-87,1119,111
-111,1087,103
-71,1079,55
-119,1087,87
-111,1111,87
-103,1087,71
-103,1087,87
-87,1087,95
-111,1087,87
-103,1095,71
-119,1087,95
-119,1087,111
-87,1095,71
-95,1087,63
-95,1119,103
-103,1095,79
-95,1095,127
-103,1039,95
-111,1063,95
-111,1087,95
-111,1079,87
-111,1063,55
-111,1119,111
-119,1087,79
-119,1079,79
-103,1047,79
-79,1103,95
-95,1079,95
-111,1079,119
-111,1095,79
-111,1087,103
-127,1079,111
-95,1119,79
-87,1087,119
-111,1079,87
-111,1071,71
-103,1111,103
-119,1079,95
-95,1063,119
-95,1095,143
-79,1087,95
-103,1095,71
-103,1095,95
-87,1087,103
-95,1079,95
-95,1087,103
-103,1095,63
-119,1119,71
-95,1095,111
-95,1095,103
-103,1079,87
-127,1095,79
-95,1095,103
-103,1103,79
-103,1095,79
-95,1071,79
-111,1087,95
-103,1095,95
-87,1079,63
-103,1079,103
-111,1095,95
-87,1087,95
-103,1095,95
-103,1071,55
-111,1095,71
-103,1079,95
-71,1103,87
-111,1079,55
-111,1079,95
-111,1079,135
-111,1119,111
-111,1063,71
-111,1063,95
-87,1103,95
-79,1095,103
-119,1079,71
-111,1095,95
-95,1103,87
-79,1087,111
-103,1095,95
-87,1095,71
-103,1087,95
-103,1095,87
-95,1087,95
-103,1087,127
-103,1095,103
-127,1087,79
-111,1079,71
-87,1087,87
-119,1087,87
-87,1095,111
-103,1095,79
-103,1095,111
-119,1087,103
-103,1087,95
-111,1111,103
-103,1095,95
-103,1079,111
-111,1079,103
-103,1087,103
-111,1095,87
-111,1095,111
-111,1087,111
-95,1087,79
-95,1103,103
-111,1079,95
-95,1071,79
-103,1079,95
-111,1095,63
-119,1095,71
-135,1095,71
-87,1079,87
-87,1103,127
-111,1087,111
-103,1087,87
-127,1087,87
-119,1111,71
-79,1111,87
-103,1095,71
-127,1071,71
-119,1087,95
-87,1079,103
-119,1071,63
-103,1087,71
-87,1103,79
-103,1103,87
-95,1103,71
-111,1079,71
-103,1111,79
-111,1103,87
-111,1095,95
-111,1087,103
-103,1087,79
-103,1103,95
-95,1095,119
-95,1103,111
-95,1087,79
-103,1079,71
-111,1111,127
-79,1095,95
-79,1087,71
-95,1111,87
-103,1087,71
-111,1079,87
-111,1079,119
-111,1103,111
-103,1079,63
-95,1087,127
-103,1103,103
-135,1087,111
-111,1079,111
-103,1095,95
-119,1087,119
-95,1095,95
-111,1087,95
-111,1079,79
-111,1079,79
-95,1087,95
-103,1087,103
-87,1063,95
-103,1079,143
-87,1079,79
-95,1087,87
-119,1071,71
-119,1127,87
-127,1071,79
-87,1103,103
-103,1095,95
-87,1071,71
-111,1111,71
-111,1079,111
-103,1103,63
-87,1079,79
-111,1111,95
-111,1079,103
-103,1071,95
-103,1079,87
-111,1119,103
-111,1095,63
-111,1095,111
-111,1103,95
-103,1095,87
-119,1079,95
-111,1119,79
-87,1071,103
-95,1087,71
-111,1087,103
-95,1095,95
-127,1087,87
-103,1079,79
-111,1095,79
-111,1095,95
-111,1071,87
-87,1087,79
-135,1103,95
-103,1111,127
-87,1087,79
-111,1087,119
-103,1095,87
-87,1103,71
-111,1071,111
-87,1079,103
-111,1079,95
-79,1079,103
-103,1063,71
-79,1079,95
-119,1119,95
-95,1103,87
-103,1111,87
-95,1087,95
-111,1095,87
-103,1079,63
-103,1079,111
-111,1095,79
-119,1087,71
-103,1087,87
-95,1087,55
-103,1095,95
-71,1111,95
-111,1079,87
-95,1095,111
-103,1079,111
-119,1087,87
-95,1103,111
-119,1087,63
-95,1119,111
-127,1087,79
-111,1087,79
-95,1103,95
-127,1071,95
-103,1071,71
-103,1103,87
-95,1103,79
-119,1103,71
-103,1071,95
-111,1103,95
-111,1079,119
-119,1095,95
-87,1087,119
-79,1095,87
-79,1079,79
-111,1119,111
-95,1087,95
-111,1071,31
-103,1071,103
-111,1103,95
-119,1087,127
-111,1079,71
-103,1095,119
-87,1103,79
-127,1071,79
-95,1111,103
-95,1087,127
-95,1087,71
-87,1079,135
-111,1103,119
-103,1087,103
-111,1079,79
-119,1111,119
-127,1095,71
-127,1079,95
-103,1079,95
-95,1103,119
-95,1095,63
-135,1079,103
-103,1103,103
-95,1095,111
-103,1095,95
-111,1095,135
-119,1079,79
-111,1087,63
-79,1071,103
-95,1111,87
-119,1095,111
-103,1087,111
-111,1087,119
-119,1111,87
-103,1087,63
-103,1087,87
-95,1111,95
-95,1119,95
-111,1079,95
-103,1103,63
-119,1095,103
-87,1087,87
-95,1103,95
-103,1095,87
-87,1087,55
-127,1095,111
-87,1119,95
-87,1079,111
-95,1095,111
-135,1079,87
-111,1087,87
-103,1095,95
-103,1103,103
-63,1079,111
-103,1119,95
-103,1087,79
-103,1079,63
-103,1111,127
-127,1087,95
-95,1063,79
-95,1087,111
-103,1079,95
-103,1095,111
-103,1095,111
-111,1071,79
-119,1095,79
-87,1111,103
-79,1087,55
-119,1071,95
-127,1095,71
-103,1095,87
-95,1111,47
-119,1071,71
-127,1111,95
-95,1079,95
-111,1103,95
-111,1103,103
-127,1111,103
-95,1095,95
-111,1119,95
-111,1087,119
-119,1095,95
-119,1111,87
-103,1095,55
-119,1087,111
-111,1103,95
-95,1095,95
-111,1095,103
-87,1095,95
-87,1111,55
-111,1063,71
-95,1103,119
-95,1079,111
-127,1071,47
-103,1079,79
-103,1095,79
-71,1079,63
-111,1047,71
-103,1087,119
-87,1095,79
-95,1079,95
-95,1071,79
-103,1103,95
-103,1095,111
-103,1079,79
-95,1079,111
-119,1087,95
-87,1071,79
-103,1103,71
-111,1095,79
-87,1079,95
-111,1087,119
-103,1103,111
-95,1087,71
-111,1095,135
-103,1087,95
-95,1095,111
-87,1095,79
-127,1103,103
-95,1103,63
-87,1087,119
-103,1071,87
-119,1111,87
-103,1095,95
-111,1095,111
-87,1079,79
-79,1095,111
-103,1103,95
-111,1079,79
-119,1079,79
-111,1111,103
-111,1071,55
-103,1095,95
-103,1111,111
-103,1023,63
-87,1127,95
-127,1095,95
-111,1087,135
-95,1087,87
-103,1087,87
-103,1095,87
-111,1095,95
-119,1079,119
-103,1079,103
-103,1047,127
-111,1087,95
-87,1071,119
-119,1111,71
-103,1095,79
-127,1111,127
-103,1095,119
-111,1087,111
-103,1087,63
-119,1103,71
-95,1111,95
-111,1095,79
-111,1087,103
-103,1071,71
-103,1071,87
-111,1079,271
-119,1087,95
-103,1103,95
-103,1079,119
-103,1063,111
-103,1095,95
-111,1079,71
-87,1103,63
-103,1079,71
-103,1103,87
-111,1135,87
-103,1095,119
-95,1103,111
-95,1095,127
-103,1103,127
-127,1063,95
-79,1087,95
-95,1103,87
-95,1087,119
-119,1111,71
-87,1103,103
-79,1055,95
-127,1111,79
-95,1095,119
-87,1095,95
-111,1087,79
-79,1095,95
-95,1111,111
-103,1079,87
-87,1111,71
-79,1079,71
-111,1087,95
-95,1103,127
-95,1087,111
-119,1087,71
-103,1079,63
-87,1095,103
-103,1079,95
-135,1079,87
-111,1095,95
-103,1095,111
-119,1071,127
-103,1103,71
-87,1063,87
-103,1095,79
-127,1087,79
-103,1103,111
-103,1095,87
-79,1071,79
-119,1103,111
-95,1087,103
-79,1079,119
-87,1079,55
-95,1079,87
-103,1079,119
-111,1095,87
-111,1095,111
-119,1111,95
-95,1095,119
-103,1087,95
-111,1079,111
-87,1087,127
-127,1103,111
-119,1087,111
-103,1087,119
-127,1103,119
-111,1071,79
-95,1071,95
-95,1095,79
-79,1111,87
-87,1095,95
-103,1111,79
-95,1087,95
-119,1063,71
-103,1095,79
-103,1111,87
-111,1095,95
-127,1087,95
-127,1103,95
-119,1087,87
-119,1087,103
-87,1095,103
-103,1079,71
-111,1079,87
-111,1087,95
-95,1111,95
-111,1087,79
-103,1071,63
-103,1087,71
-87,1111,79
-103,1079,71
-103,1087,95
-127,1111,79
-111,1087,95
-119,1071,87
-111,1079,103
-127,1103,79
-111,1079,95
-103,1111,103
-79,1095,87
-95,1079,87
-95,1095,103
-87,1119,79
-119,1095,127
-119,1079,79
-95,1111,79
-111,1079,79
-103,1087,63
-111,1087,103
-103,1079,63
-87,1087,111
-95,1063,71
-103,1103,95
-103,1079,95
-103,1111,87
-111,1095,103
-103,1087,95
-79,1103,79
-103,1103,111
-87,1063,47
-79,1095,103
-103,1095,79
-95,1103,87
-103,1047,87
-103,1071,79
-71,1079,87
-95,1087,63
-87,1087,95
-103,1087,103
-127,1071,79
-103,1087,55
-95,1095,79
-95,1079,87
-111,1111,103
-111,1087,63
-103,1103,95
-111,1103,95
-95,1071,71
-95,1087,103
-127,1103,79
-103,1095,71
-95,1087,95
-95,1095,79
-87,1071,111
-95,1063,63
-103,1071,111
-95,1071,103
-127,1103,111
-103,1087,87
-103,1087,119
-111,1111,95
-127,1079,63
-103,1055,95
-111,1095,119
-103,1111,103
-103,1079,95
-103,1103,111
-95,1087,79
-127,1087,87
-95,1095,103
-103,1095,87
-95,1095,79
-143,1095,95
-103,1087,111
-103,1079,71
-87,1055,71
-103,1087,95
-95,1079,79
-111,1095,103
-95,1071,71
-111,1087,151
-79,1103,79
-95,1095,111
-119,1071,55
-127,1127,95
-111,1087,87
-119,1095,111
-119,1079,95
-103,1103,95
-103,1095,87
-79,1119,87
-103,1095,95
-111,1079,87
-119,1103,111
-87,1087,111
-103,1095,119
-111,1071,79
-87,1095,103
-119,1095,95
-95,1087,111
-103,1095,103
-111,1111,79
-95,1111,47
-71,1111,95
-119,1087,71
-143,1103,71
-103,1079,79
-103,1087,95
-79,1095,119
-103,1095,87
-103,1095,119
-87,1095,71
-119,1095,95
-111,1111,119
-135,1071,103
-111,1087,87
-103,1071,79
-87,1079,103
-103,1095,95
-79,1095,71
-103,1087,79
-95,1111,87
-87,1095,95
-111,1079,71
-119,1103,87
-95,1095,63
-127,1111,111
-111,1095,103
-103,1087,127
-87,1079,79
-87,1071,111
-111,1103,87
-111,1111,103
-111,1095,95
-103,1079,119
-103,1095,87
-111,1087,79
-103,1063,87
-103,1103,111
-103,1095,95
-95,1095,103
-111,1087,103
-119,1071,87
-95,1071,111
-119,1103,47
-111,1103,127
-87,1119,95
-103,1071,95
-95,1103,111
-95,1095,79
-111,1095,119
-111,1079,63
-103,1079,95
-79,1095,95
-95,1087,79
-111,1095,119
-111,1103,87
-111,1119,103
-127,1087,79
-87,1079,95
-103,1087,103
-127,1087,87
-103,1087,79
-111,1103,135
-95,1095,71
-143,1087,103
-127,1071,71
-87,1095,111
-95,1071,63
-103,1071,55
-103,1087,95
-103,1095,87
-95,1095,111
-103,1079,15
-79,1103,95
-111,1071,79
-103,1111,79
-119,1103,87
-111,1079,71
-127,1079,87
-87,1095,71
-103,1079,55
-95,1071,95
-87,1079,87
-103,1095,95
-103,1071,63
-103,1047,55
-111,1119,95
-103,1103,111
-103,1087,63
-111,1103,79
-111,1095,111
-95,1095,71
-103,1119,111
-103,1087,135
-103,1095,79
-95,1103,55
-103,1111,95
-119,1071,71
-95,1095,87
-103,1087,111
-127,1095,95
-95,1071,63
-103,1071,103
-119,1103,111
-111,1119,87
-103,1087,87
-79,1087,103
-47,1087,111
-103,1087,103
-111,1071,71
-103,1095,95
-127,1103,111
-103,1071,95
-127,1103,87
-119,1071,87
-111,1103,87
-103,1079,63
-103,1111,79
-119,1111,111
-79,1087,71
-87,1087,119
-135,1111,103
-95,1071,79
-79,1095,95
-95,1095,71
-111,1087,95
-103,1095,95
-95,1119,87
-95,1095,79
-87,1103,111
-95,1087,79
-103,1063,63
-103,1087,111
-127,1095,87
-103,1103,119
-79,1103,71
-87,1087,111
-103,1087,111
-103,1119,119
-95,1079,103
-95,1071,111
-135,1071,127
-119,1071,79
-103,1095,87
-111,1087,79
-103,1103,111
-111,1087,79
-95,1087,87
-127,1111,87
-103,1071,119
-95,1079,79
-103,1087,103
-111,1079,95
-95,1087,87
-103,1095,87
-111,1095,55
-127,1055,71
-95,1087,95
-95,1095,79
-111,1071,71
-79,1063,79
-111,1103,127
-95,1111,63
-111,1087,95
-111,1095,111
-103,1111,87
-95,1071,71
-103,1103,111
-95,1103,95
-103,1063,79
-111,1047,103
-111,1063,87
-111,1095,87
-103,1111,103
-103,1079,79
-95,1087,79
-119,1079,79
-119,1087,87
-103,1095,111
-119,1079,95
-103,1087,63
-87,1095,87
-119,1087,87
-79,1095,79
-95,1087,95
-103,1111,143
-111,1087,63
-87,1071,71
-103,1095,111
-95,1095,103
-111,1087,23
-103,1079,71
-103,1119,103
-103,1127,103
-103,1095,103
-103,1095,95
-87,1079,127
-87,1087,71
-95,1079,79
-95,1087,87
-119,1087,79
-111,1087,111
-95,1111,103
-111,1047,103
-111,1095,111
-119,1111,127
-103,1087,103
-79,1111,79
-127,1111,119
-103,1103,103
-111,1103,119
-95,1087,95
-95,1079,103
-95,1119,135
-127,1079,79
-95,1087,111
-95,1087,87
-95,1079,79
-103,1087,95
-111,1079,111
-95,1103,95
-111,1079,63
-103,1063,63
-127,1103,127
-95,1087,79
-103,1063,95
-63,1095,71
-111,1095,71
-95,1087,95
-103,1095,119
-71,1095,111
-111,1063,95
-103,1063,111
-103,1079,103
-103,1095,79
-111,1079,79
-127,1103,127
-87,1095,71
-111,1079,63
-103,1095,87
-95,1103,111
-111,1071,95
-103,1095,127
-87,1119,103
-95,1103,127
-111,1079,63
-103,1103,103
-87,1103,87
-127,1087,87
-127,1071,103
-95,1095,103
-111,1063,103
-111,1071,63
